Performance in MLUPS: 3.4435090588607298
         8590547 function calls (8514263 primitive calls) in 358.925 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.001    0.000    0.001    0.000 {built-in method addAction}
  399/398    0.001    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:1829(transform_affine)
     5755    0.001    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\inspect.py:2546(name)
      101    0.001    0.000    0.001    0.000 {built-in method nt._getfullpathname}
      163    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:813(set_weight)
      184    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:1417(get_font)
      450    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(dot)
     3283    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      800    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      126    0.000    0.000    0.003    0.000 C:\Users\yukar\anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:478(broadcast_arrays)
      331    0.000    0.000    0.008    0.000 C:\Users\yukar\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
      151    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\markers.py:296(_set_marker)
      314    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       13    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       80    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
      178    0.000    0.000    0.004    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\_text_layout.py:14(layout)
       32    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\ticker.py:808(_compute_offset)
      125    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\numpy\lib\shape_base.py:612(column_stack)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      272    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      278    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\text.py:820(get_unitless_position)
    94/85    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_pdf.py:298(<listcomp>)
      166    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:39(_wrapit)
      101    0.000    0.000    0.005    0.000 C:\Users\yukar\anaconda3\lib\site-packages\pyevtk\vtk.py:273(getFileName)
    24/11    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\sre_parse.py:493(_parse)
  160/156    0.000    0.000    0.003    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\axes\_base.py:766(_unstale_viewLim)
      101    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\pyevtk\vtk.py:419(openGrid)
       96    0.000    0.000    0.011    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_pdf.py:1855(check_gc)
       50    0.000    0.000    0.060    0.001 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\axis.py:294(draw)
     2925    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\artist.py:217(axes)
      816    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\artist.py:356(pchanged)
      101    0.000    0.000    0.019    0.000 C:\Users\yukar\anaconda3\lib\site-packages\pyevtk\vtk.py:662(save)
     1445    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
     3862    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       42    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:2799(nonsingular)
      105    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:2017(scale)
      555    0.000    0.000    0.003    0.000 C:\Users\yukar\anaconda3\lib\contextlib.py:114(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'torch._C._TensorBase' objects}
     1738    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\logging\__init__.py:1689(isEnabledFor)
   204/78    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
    36/33    0.000    0.000    0.002    0.000 {built-in method builtins.__build_class__}
      250    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\path.py:161(_fast_from_codes_and_verts)
        1    0.000    0.000    0.002    0.002 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_pdf.py:1571(_unpack)
  104/103    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:1089(get_points)
       83    0.000    0.000    0.003    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:1956(rotate)
      606    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\pyevtk\vtk.py:628(openAppendedData)
      132    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:2879(_interval_contains_close)
       48    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\patches.py:546(_bind_draw_path_function)
        1    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\numpy\linalg\linalg.py:2362(norm)
      121    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\text.py:40(get_rotation)
     1062    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\enum.py:670(__new__)
      555    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\contextlib.py:261(helper)
     2479    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:733(get_variant)
      451    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.039    0.020 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_pdf.py:1085(embedTTFType3)
       32    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\ticker.py:847(_set_order_of_magnitude)
      200    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:1791(<dictcomp>)
      180    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
      190    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\path.py:190(_update_values)
      653    0.000    0.000    0.011    0.000 C:\Users\yukar\anaconda3\lib\inspect.py:3038(bind)
     2479    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:726(get_style)
     1216    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       11    0.000    0.000    0.000    0.000 C:\Users\yukar\PycharmProjects\CSCI596\lettuce\unit.py:119(convert_incompressible_energy_to_pu)
      576    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       72    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       49    0.000    0.000    0.005    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\text.py:129(__init__)
        1    0.000    0.000    0.012    0.012 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_qt5.py:647(__init__)
     1959    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\_api\deprecation.py:419(<genexpr>)
      104    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:2716(_revalidate)
     2479    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:714(get_family)
      207    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:849(set_size)
      520    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      101    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:2701(__init__)
     2479    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:748(get_stretch)
     2479    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:739(get_weight)
    88/84    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\spines.py:330(get_spine_transform)
        1    0.000    0.000    0.000    0.000 {method 'draw_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      257    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\markers.py:238(_recache)
     1368    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
    60/55    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:392(bounds)
      705    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
      199    0.000    0.000    0.018    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\artist.py:1152(set)
       68    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\numpy\core\_methods.py:90(_clip_dep_is_scalar_nan)
       62    0.000    0.000    0.039    0.001 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\_backend_pdf_ps.py:83(get_text_width_height_descent)
       75    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\artist.py:1131(update_from)
      545    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\figure.py:50(_stale_figure_callback)
    79/78    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:1758(__eq__)
      371    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:858(clean)
      139    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:2311(__init__)
     1728    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:1160(score_style)
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
      536    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_pdf.py:1074(cvt)
      135    0.000    0.000    0.004    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\text.py:173(update)
      213    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2256(any)
      124    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:1587(transform_path_non_affine)
        8    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\numpy\core\function_base.py:23(linspace)
      192    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backend_bases.py:922(set_clip_path)
      160    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:831(set_stretch)
       74    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_pdf.py:305(<listcomp>)
      556    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\pyplot.py:822(_auto_draw_if_interactive)
       11    0.000    0.000    0.034    0.003 C:\Users\yukar\PycharmProjects\CSCI596\lettuce\observables.py:35(__call__)
      101    0.000    0.000    0.004    0.000 C:\Users\yukar\anaconda3\lib\ntpath.py:524(abspath)
       64    0.000    0.000    0.013    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_pdf.py:1924(draw_path)
      290    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:170(invalidate)
     1726    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.080    0.040 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_pdf.py:763(finalize)
      226    0.000    0.000    0.005    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:2377(transform_affine)
     1154    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:1900(get_matrix)
        1    0.000    0.000    0.000    0.000 {built-in method zeros}
        1    0.000    0.000    0.000    0.000 C:\Users\yukar\PycharmProjects\CSCI596\lettuce\boundary.py:71(__init__)
     2776    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\inspect.py:2550(default)
       83    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\axis.py:531(update_position)
      435    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      185    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:1312(is_math_text)
      131    0.000    0.000    0.003    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:829(from_extents)
     1728    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:1177(score_variant)
      188    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:2468(composite_transform_factory)
       70    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\axis.py:464(update_position)
       93    0.000    0.000    0.035    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\_backend_pdf_ps.py:123(_get_font_ttf)
       31    0.000    0.000    0.007    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_agg.py:190(draw_text)
       25    0.000    0.000    0.007    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backend_bases.py:193(draw_markers)
       78    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backend_bases.py:927(set_dashes)
       32    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\ticker.py:2020(scale_range)
      165    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:170(__init__)
       59    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\cbook\__init__.py:590(__setitem__)
     1728    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\font_manager.py:1224(score_size)
      467    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFD51E13C60}
       25    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.cleanup_path}
        2    0.000    0.000    0.001    0.001 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\colors.py:1163(__call__)
      480    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\artist.py:193(convert_xunits)
       24    0.000    0.000    0.006    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\patches.py:598(draw)
      154    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:1813(frozen)
        5    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\_layoutgrid.py:34(__init__)
       68    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\lines.py:1111(set_linestyle)
       56    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
       16    0.000    0.000    0.004    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\axis.py:2268(get_tick_space)
       36    0.000    0.000    0.002    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:487(transformed)
  231/165    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:2340(_invalidate_internal)
      558    0.000    0.000    0.001    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\__init__.py:1116(is_interactive)
       13    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      741    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\transforms.py:1019(get_points)
      337    0.000    0.000    0.000    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\lines.py:1245(set_xdata)
       87    0.000    0.000    0.003    0.000 C:\Users\yukar\anaconda3\lib\site-packages\matplotlib\backends\backend_agg.py:269(_get_agg_font)
